schema_variant,retriever,query_mode,query_policy,keyword_profile,vector_profile,keyword_corpus_profile,vector_corpus_profile,doc_profile,diagnostic,case_id,db_id,question,search_expressions,keyword_expressions,vector_expressions,table_recall_at_5,column_recall_at_10,mrr_table,mrr_column,planner_latency_ms,query_embedding_ms,question_embedding_ms,expression_embedding_ms,keyword_recall_ms,vector_recall_ms,merge_ms,multi_fuse_ms,rerank_ms,retrieval_only_ms,query_preprocess_ms,e2e_ms,modeled_online_ms,measured_provider_ms,planner_expression_count,vector_expression_count,question_embedding_call_count,expression_embedding_call_count,embedding_call_count,vector_available,db_search_call_count,failure_class,failure_reason
hybrid_raw_question,hybrid,single,single_question,raw,raw,raw,raw,raw,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.5,0.0,392.093,392.093,0.0,5.042,6.295,0.144,0.069,0.0,403.587,392.093,403.587,403.587,392.093,0,1,1,0,1,True,1,none,
hybrid_raw_question,hybrid,single,single_question,raw,raw,raw,raw,raw,False,spider_car_1_003,car_1,How many continents are there?,"[""How many continents are there?""]","[""How many continents are there?""]","[""How many continents are there?""]",True,True,1.0,0.0,0.0,409.659,409.659,0.0,2.404,12.011,0.172,0.071,0.0,424.226,409.659,424.226,424.226,409.659,0,1,1,0,1,True,1,none,
hybrid_raw_question,hybrid,single,single_question,raw,raw,raw,raw,raw,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""What is the total number of singers?""]","[""What is the total number of singers?""]","[""What is the total number of singers?""]",True,True,1.0,0.0,0.0,418.31,418.31,0.0,3.721,10.132,0.159,0.073,0.0,432.305,418.31,432.305,432.305,418.31,0,1,1,0,1,True,1,none,
hybrid_raw_question,hybrid,single,single_question,raw,raw,raw,raw,raw,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,0.0,367.004,367.004,0.0,3.168,6.367,0.152,0.08,0.0,376.668,367.004,376.668,376.668,367.004,0,1,1,0,1,True,1,none,
hybrid_raw_question,hybrid,single,single_question,raw,raw,raw,raw,raw,False,spider_car_1_006,car_1,What is the number of continents?,"[""What is the number of continents?""]","[""What is the number of continents?""]","[""What is the number of continents?""]",True,True,1.0,0.0,0.0,397.091,397.091,0.0,3.934,10.776,0.18,0.075,0.0,411.957,397.091,411.957,411.957,397.091,0,1,1,0,1,True,1,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""singer"", ""count singer"", ""singers"", ""singer count""]","[""singer"", ""count singer"", ""singers"", ""singer count""]","[""How many singers do we have?""]",True,True,1.0,0.0,1104.347,408.007,408.007,0.0,5.027,8.953,0.238,0.238,0.0,422.138,1512.354,1526.485,1526.485,1512.354,4,1,1,0,1,True,5,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.3333,987.655,387.923,387.923,0.0,5.92,6.573,0.179,0.179,0.0,400.598,1375.578,1388.253,1388.253,1375.578,4,1,1,0,1,True,5,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_car_1_003,car_1,How many continents are there?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""How many continents are there?""]",True,True,1.0,0.0,684.269,385.76,385.76,0.0,5.594,12.312,0.198,0.198,0.0,403.806,1070.029,1088.075,1088.075,1070.029,4,1,1,0,1,True,5,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""singer count"", ""singers"", ""total singers"", ""singer""]","[""singer count"", ""singers"", ""total singers"", ""singer""]","[""What is the total number of singers?""]",True,True,1.0,0.0,782.745,389.968,389.968,0.0,5.167,9.719,0.173,0.173,0.0,405.016,1172.713,1187.761,1187.761,1172.713,4,1,1,0,1,True,5,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,1034.396,379.093,379.093,0.0,5.071,6.368,0.165,0.165,0.0,390.691,1413.489,1425.087,1425.087,1413.489,4,1,1,0,1,True,5,none,
hybrid_raw_question,hybrid,multi,multi_keyword_vector_question,raw,raw,raw,raw,raw,False,spider_car_1_006,car_1,What is the number of continents?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""What is the number of continents?""]",True,True,1.0,0.0,856.853,369.046,369.046,0.0,7.029,11.717,0.19,0.19,0.0,387.966,1225.899,1244.819,1244.819,1225.899,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""How many singers do we have?""]","[""How many singers do we have?""]","[""How many singers do we have?""]",True,True,0.25,0.0,0.0,393.538,393.538,0.0,3.218,8.437,0.15,0.07,0.0,405.325,393.538,405.325,405.325,393.538,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.5,0.0,367.487,367.487,0.0,5.213,6.441,0.15,0.074,0.0,379.285,367.487,379.285,379.285,367.487,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_car_1_003,car_1,How many continents are there?,"[""How many continents are there?""]","[""How many continents are there?""]","[""How many continents are there?""]",True,True,1.0,0.0,0.0,406.117,406.117,0.0,2.692,11.75,0.176,0.074,0.0,420.713,406.117,420.713,420.713,406.117,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""What is the total number of singers?""]","[""What is the total number of singers?""]","[""What is the total number of singers?""]",True,True,1.0,0.0,0.0,376.609,376.609,0.0,3.682,9.66,0.16,0.074,0.0,390.09,376.609,390.09,390.09,376.609,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,0.0,372.714,372.714,0.0,3.462,6.542,0.14,0.07,0.0,382.849,372.714,382.849,382.849,372.714,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,single,single_question,enriched,raw,enriched,raw,enriched,False,spider_car_1_006,car_1,What is the number of continents?,"[""What is the number of continents?""]","[""What is the number of continents?""]","[""What is the number of continents?""]",True,True,1.0,0.0,0.0,376.393,376.393,0.0,4.373,10.713,0.182,0.077,0.0,391.643,376.393,391.643,391.643,376.393,0,1,1,0,1,True,1,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""singer"", ""count singer"", ""singers"", ""singer count""]","[""singer"", ""count singer"", ""singers"", ""singer count""]","[""How many singers do we have?""]",True,True,1.0,0.0,1104.347,448.381,448.381,0.0,5.76,8.73,0.253,0.253,0.0,463.038,1552.728,1567.385,1567.385,1552.728,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.3333,987.655,417.801,417.801,0.0,6.513,7.223,0.192,0.192,0.0,431.722,1405.456,1419.377,1419.377,1405.456,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_car_1_003,car_1,How many continents are there?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""How many continents are there?""]",True,True,1.0,0.0,684.269,405.674,405.674,0.0,6.986,11.535,0.218,0.218,0.0,424.349,1089.943,1108.618,1108.618,1089.943,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""singer count"", ""singers"", ""total singers"", ""singer""]","[""singer count"", ""singers"", ""total singers"", ""singer""]","[""What is the total number of singers?""]",True,True,1.0,0.0,782.745,389.059,389.059,0.0,5.254,9.802,0.21,0.21,0.0,404.257,1171.804,1187.002,1187.002,1171.804,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,1034.396,396.419,396.419,0.0,5.259,7.477,0.163,0.163,0.0,409.294,1430.815,1443.69,1443.69,1430.815,4,1,1,0,1,True,5,none,
hybrid_keyword_enriched_vector_raw_question,hybrid,multi,multi_keyword_vector_question,enriched,raw,enriched,raw,enriched,False,spider_car_1_006,car_1,What is the number of continents?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""What is the number of continents?""]",True,True,1.0,0.0,856.853,368.834,368.834,0.0,6.45,10.731,0.226,0.226,0.0,386.163,1225.687,1243.016,1243.016,1225.687,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""How many singers do we have?""]","[""How many singers do we have?""]","[""How many singers do we have?""]",False,True,0.1667,0.0,0.0,376.346,376.346,0.0,2.787,9.047,0.153,0.072,0.0,388.312,376.346,388.312,388.312,376.346,0,1,1,0,1,True,1,retrieval_miss,missing expected tables in retrieval: singer
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.5,0.0,381.988,381.988,0.0,4.989,6.675,0.147,0.072,0.0,393.8,381.988,393.8,393.8,381.988,0,1,1,0,1,True,1,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_car_1_003,car_1,How many continents are there?,"[""How many continents are there?""]","[""How many continents are there?""]","[""How many continents are there?""]",True,True,1.0,0.0,0.0,411.344,411.344,0.0,2.426,11.548,0.163,0.072,0.0,425.456,411.344,425.456,425.456,411.344,0,1,1,0,1,True,1,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""What is the total number of singers?""]","[""What is the total number of singers?""]","[""What is the total number of singers?""]",True,True,1.0,0.0,0.0,447.984,447.984,0.0,3.304,9.615,0.156,0.072,0.0,461.039,447.984,461.039,461.039,447.984,0,1,1,0,1,True,1,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,0.0,386.608,386.608,0.0,2.943,6.371,0.145,0.077,0.0,396.043,386.608,396.043,396.043,386.608,0,1,1,0,1,True,1,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,single,single_question,raw,enriched,raw,enriched,raw,False,spider_car_1_006,car_1,What is the number of continents?,"[""What is the number of continents?""]","[""What is the number of continents?""]","[""What is the number of continents?""]",True,True,1.0,0.0,0.0,385.338,385.338,0.0,3.895,11.023,0.187,0.076,0.0,400.417,385.338,400.417,400.417,385.338,0,1,1,0,1,True,1,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""singer"", ""count singer"", ""singers"", ""singer count""]","[""singer"", ""count singer"", ""singers"", ""singer count""]","[""How many singers do we have?""]",True,True,1.0,0.0,1104.347,408.957,408.957,0.0,5.417,9.076,0.225,0.225,0.0,423.601,1513.304,1527.948,1527.948,1513.304,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.3333,987.655,410.731,410.731,0.0,6.196,7.489,0.189,0.189,0.0,424.607,1398.386,1412.262,1412.262,1398.386,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_car_1_003,car_1,How many continents are there?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""How many continents are there?""]",True,True,1.0,0.0,684.269,374.43,374.43,0.0,5.968,12.313,0.186,0.186,0.0,392.867,1058.699,1077.136,1077.136,1058.699,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""singer count"", ""singers"", ""total singers"", ""singer""]","[""singer count"", ""singers"", ""total singers"", ""singer""]","[""What is the total number of singers?""]",True,True,1.0,0.0,782.745,526.162,526.162,0.0,4.606,10.048,0.166,0.166,0.0,540.957,1308.907,1323.702,1323.702,1308.907,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,1034.396,1368.115,1368.115,0.0,5.169,6.317,0.188,0.188,0.0,1379.741,2402.511,2414.137,2414.137,2402.511,4,1,1,0,1,True,5,none,
hybrid_keyword_raw_vector_enriched_question,hybrid,multi,multi_keyword_vector_question,raw,enriched,raw,enriched,raw,False,spider_car_1_006,car_1,What is the number of continents?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""What is the number of continents?""]",True,True,1.0,0.0,856.853,386.976,386.976,0.0,5.55,11.576,0.198,0.198,0.0,404.246,1243.829,1261.099,1261.099,1243.829,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""How many singers do we have?""]","[""How many singers do we have?""]","[""How many singers do we have?""]",False,True,0.1667,0.0,0.0,387.046,387.046,0.0,3.173,8.725,0.152,0.071,0.0,399.078,387.046,399.078,399.078,387.046,0,1,1,0,1,True,1,retrieval_miss,missing expected tables in retrieval: singer
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.5,0.0,373.694,373.694,0.0,5.594,6.527,0.149,0.073,0.0,385.97,373.694,385.97,385.97,373.694,0,1,1,0,1,True,1,none,
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_car_1_003,car_1,How many continents are there?,"[""How many continents are there?""]","[""How many continents are there?""]","[""How many continents are there?""]",True,True,1.0,0.0,0.0,414.038,414.038,0.0,2.841,11.923,0.164,0.07,0.0,428.946,414.038,428.946,428.946,414.038,0,1,1,0,1,True,1,none,
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""What is the total number of singers?""]","[""What is the total number of singers?""]","[""What is the total number of singers?""]",True,True,1.0,0.0,0.0,444.927,444.927,0.0,3.698,9.54,0.171,0.076,0.0,458.315,444.927,458.315,458.315,444.927,0,1,1,0,1,True,1,none,
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,0.0,384.282,384.282,0.0,3.457,6.341,0.143,0.069,0.0,394.209,384.282,394.209,394.209,384.282,0,1,1,0,1,True,1,none,
hybrid_enriched_question,hybrid,single,single_question,enriched,enriched,enriched,enriched,enriched,False,spider_car_1_006,car_1,What is the number of continents?,"[""What is the number of continents?""]","[""What is the number of continents?""]","[""What is the number of continents?""]",True,True,1.0,0.0,0.0,428.925,428.925,0.0,4.269,10.978,0.192,0.08,0.0,444.334,428.925,444.334,444.334,428.925,0,1,1,0,1,True,1,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_concert_singer_001,concert_singer,How many singers do we have?,"[""singer"", ""count singer"", ""singers"", ""singer count""]","[""singer"", ""count singer"", ""singers"", ""singer count""]","[""How many singers do we have?""]",True,True,1.0,0.0,1104.347,413.04,413.04,0.0,5.569,8.819,0.251,0.251,0.0,427.572,1517.387,1531.919,1531.919,1517.387,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_pets_1_002,pets_1,Find the number of pets whose weight is heavier than 10.,"[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""pets weight"", ""pet weight > 10"", ""number of pets"", ""heavier than 10""]","[""Find the number of pets whose weight is heavier than 10.""]",True,True,1.0,0.3333,987.655,404.784,404.784,0.0,6.302,7.263,0.197,0.197,0.0,418.522,1392.439,1406.177,1406.177,1392.439,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_car_1_003,car_1,How many continents are there?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""How many continents are there?""]",True,True,1.0,0.0,684.269,402.744,402.744,0.0,6.114,11.265,0.233,0.233,0.0,420.266,1087.013,1104.535,1104.535,1087.013,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_concert_singer_004,concert_singer,What is the total number of singers?,"[""singer count"", ""singers"", ""total singers"", ""singer""]","[""singer count"", ""singers"", ""total singers"", ""singer""]","[""What is the total number of singers?""]",True,True,1.0,0.0,782.745,435.24,435.24,0.0,5.044,8.602,0.195,0.195,0.0,449.021,1217.985,1231.766,1231.766,1217.985,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_pets_1_005,pets_1,How many pets have a greater weight than 10?,"[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""weight"", ""pets"", ""greater than 10"", ""pet weight""]","[""How many pets have a greater weight than 10?""]",True,True,1.0,0.5,1034.396,355.263,355.263,0.0,5.315,7.827,0.171,0.171,0.0,368.552,1389.659,1402.948,1402.948,1389.659,4,1,1,0,1,True,5,none,
hybrid_enriched_question,hybrid,multi,multi_keyword_vector_question,enriched,enriched,enriched,enriched,enriched,False,spider_car_1_006,car_1,What is the number of continents?,"[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""continents"", ""continent count"", ""number of continents"", ""continent""]","[""What is the number of continents?""]",True,True,1.0,0.0,856.853,386.461,386.461,0.0,6.14,10.581,0.214,0.214,0.0,403.327,1243.314,1260.18,1260.18,1243.314,4,1,1,0,1,True,5,none,
